slug,genre,title,content_status,portfolio_block,intent_type,seo_tier,seo_score,auto_decision,merge_target,primary_keyword_hint,rationale,in_keep_core,field_id,field_match,is_custom_slug,expert_pass,slug_cluster,manual_decision,notes
exam-application-flow,受験・申込,証券外務員試験の申込手順・必要書類と流れ,published,A制度,do,A,70,keep,,証券外務員試験の申込手順・必要書類と流れ,KEEP_CORE（SEOハブ・必須）,yes,,n/a,no,no,other,,
exam-eligibility,受験・申込,証券外務員試験の受験資格の確認方法と要件,published,A制度,do,A,70,keep,,証券外務員試験の受験資格の確認方法と要件,KEEP_CORE（SEOハブ・必須）,yes,,n/a,no,no,other,,
exam-schedule,受験・申込,証券外務員試験の日程・申込・合格発表,published,A制度,do,A,70,keep,,証券外務員試験の日程・申込・合格発表,KEEP_CORE（SEOハブ・必須）,yes,,n/a,no,no,other,,
exam-venue-and-region,受験・申込,証券外務員試験・CBT会場の選び方と当日アクセス,published,A制度,do,A,70,keep,,証券外務員試験・CBT会場の選び方と当日アクセス,KEEP_CORE（SEOハブ・必須）,yes,,n/a,no,no,other,,
exam-overview,試験概要,証券外務員試験の概要と4分野の出題範囲,published,A制度,do,C,58,keep,,証券外務員試験の概要と4分野の出題範囲,KEEP_CORE（SEOハブ・必須）,yes,,n/a,no,no,other,,
official-info-sources,試験概要,証券外務員試験・公式情報の確認先と手順,published,A制度,do,C,58,keep,,証券外務員試験・公式情報の確認先と手順,KEEP_CORE（SEOハブ・必須）,yes,,n/a,no,no,other,,
exemption-system,受験・申込,証券外務員試験の免除制度の確認方法,published,A制度,do,A,9,merge,exam-eligibility,証券外務員試験の免除制度の確認方法,クラスター統合（テンプレ定義）,no,,n/a,no,no,other,,
first-time-exam-guide,試験概要,証券外務員試験を初めて受ける人向けガイド,published,A制度,do,C,9,merge,study-plan,証券外務員試験を初めて受ける人向けガイド,汎用ガイド→学習計画へ,no,,n/a,no,no,other,,
exam-format-overview,出題・形式,証券外務員試験の出題形式と問題数の目安,published,B形式,do,C,52,keep,,証券外務員試験の出題形式と問題数の目安,KEEP_CORE（SEOハブ・必須）,yes,,n/a,no,no,other,,
exam-scope-overview,出題・形式,証券外務員試験の出題範囲と外務員必携の読み方,published,B形式,do,C,52,keep,,証券外務員試験の出題範囲と外務員必携の読み方,KEEP_CORE（SEOハブ・必須）,yes,,n/a,no,no,other,,
weight-by-topic,出題・形式,証券外務員試験・4分野の配点と勉強の優先順位,published,B形式,do,C,22,review,,証券外務員試験・4分野の配点と勉強の優先順位,スコアリングで残否を判定,no,,n/a,no,no,other,,
cbt-computer-exam,出題・形式,証券外務員試験のCBT形式と本番での攻略法,published,B形式,do,C,5,retire,,証券外務員試験のCBT形式と本番での攻略法,試験形式に該当しない slug（CBT/論述等）,no,,n/a,no,no,other,,
pass-rate,合格・難易度,証券外務員試験の合格率と難易度の目安,published,C難易度,do,A,68,keep,,証券外務員試験の合格率と難易度の目安,KEEP_CORE（SEOハブ・必須）,yes,,n/a,no,no,other,,
pass-score,合格・難易度,証券外務員試験の合格点・合格基準の確認,published,C難易度,do,A,68,keep,,証券外務員試験の合格点・合格基準の確認,KEEP_CORE（SEOハブ・必須）,yes,,n/a,no,no,other,,
difficulty-for-beginners,合格・難易度,証券外務員試験は初心者・未経験でも受かるか,published,C難易度,do,A,8,merge,exam-overview,証券外務員試験は初心者・未経験でも受かるか,クラスター統合（テンプレ定義）,no,,n/a,no,no,other,,
